Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CUSTOM_TYPE
    MOD
    NULL
    NULLABLE
    RETURN
    STATIC
    THIS

Grammar

Rule 0     S' -> program
    (55) expression -> . DOUBLE
    (56) expression -> . expression PLUS DOUBLE
    (57) expression -> . expression MINUS DOUBLE
    (58) expression -> . expression TIMES DOUBLE
    (59) expression -> . expression DIVIDE DOUBLE
    (60) expression -> . DOUBLE PLUS expression
    (61) expression -> . DOUBLE MINUS expression
    (62) expression -> . DOUBLE TIMES expression
    (63) expression -> . DOUBLE DIVIDE expression

    VAR             shift and go to state 59
    INT_TYPE        shift and go to state 18
    STRING_TYPE     shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    DOUBLE_TYPE     shift and go to state 21
    ID              shift and go to state 60
    INT             shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48
    LPAREN          shift and go to state 42
    STDIN           shift and go to state 50
    DOUBLE          shift and go to state 51

    for_init                       shift and go to state 57
    expression                     shift and go to state 58
    type                           shift and go to state 61

state 34

    (46) statement -> MAP LT . type COMA type GT ID ASSIGN LBRACE map_entries RBRACE SEMI
    (47) statement -> MAP LT . type COMA type GT ID ASSIGN LBRACE RBRACE SEMI
    (2) type -> . INT_TYPE
    (3) type -> . STRING_TYPE
    (4) type -> . BOOL_TYPE
    (5) type -> . DOUBLE_TYPE
    (6) type -> . ID

    INT_TYPE        shift and go to state 18
    STRING_TYPE     shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    DOUBLE_TYPE     shift and go to state 21
    ID              shift and go to state 54

    type                           shift and go to state 62

state 35

    (51) statement -> SET LT . type GT ID ASSIGN LBRACE set_elements RBRACE SEMI
    (52) statement -> SET LT . type GT ID ASSIGN LBRACE RBRACE SEMI
    (2) type -> . INT_TYPE
    (3) type -> . STRING_TYPE
    (4) type -> . BOOL_TYPE
    (5) type -> . DOUBLE_TYPE
    (6) type -> . ID

    INT_TYPE        shift and go to state 18
    STRING_TYPE     shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    DOUBLE_TYPE     shift and go to state 21
    ID              shift and go to state 54

    type                           shift and go to state 63

state 36

    (67) statement -> VOID ID . LPAREN param_list RPAREN LBRACE statement RBRACE
    (68) statement -> VOID ID . LPAREN RPAREN LBRACE statement RBRACE

    LPAREN          shift and go to state 64


state 37

    (1) statement -> CLASS ID LBRACE . class_body RBRACE
    (64) class_body -> .
    (65) class_body -> . statement
    (66) class_body -> . statement class_body
    (1) statement -> . CLASS ID LBRACE class_body RBRACE
    (7) statement -> . type ID ASSIGN expression SEMI
    (8) statement -> . VAR ID ASSIGN expression SEMI
    (9) statement -> . FINAL ID ASSIGN expression SEMI
    (10) statement -> . ID ID ASSIGN NEW ID LPAREN RPAREN SEMI
    (11) statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE
    (12) statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (29) statement -> . NEWLINE
    (30) statement -> . PRINT LPAREN expression RPAREN SEMI
    (32) statement -> . LIST LT type GT ID ASSIGN LBRACKET RBRACKET SEMI
    (33) statement -> . LIST LT type GT ID ASSIGN LBRACKET group RBRACKET SEMI
    (34) statement -> . LIST ID ASSIGN LBRACKET group RBRACKET SEMI
    (37) statement -> . WHILE LPAREN expression RPAREN LBRACE statement RBRACE
    (38) statement -> . FOR LPAREN for_init SEMI expression SEMI for_update RPAREN LBRACE statement RBRACE
    (39) statement -> . FOR LPAREN VAR ID IN expression RPAREN LBRACE statement RBRACE
    (46) statement -> . MAP LT type COMA type GT ID ASSIGN LBRACE map_entries RBRACE SEMI
    (47) statement -> . MAP LT type COMA type GT ID ASSIGN LBRACE RBRACE SEMI
    (51) statement -> . SET LT type GT ID ASSIGN LBRACE set_elements RBRACE SEMI
    (52) statement -> . SET LT type GT ID ASSIGN LBRACE RBRACE SEMI
    (67) statement -> . VOID ID LPAREN param_list RPAREN LBRACE statement RBRACE
    (68) statement -> . VOID ID LPAREN RPAREN LBRACE statement RBRACE
    (73) statement -> .
    (2) type -> . INT_TYPE
    (3) type -> . STRING_TYPE
    (4) type -> . BOOL_TYPE
    (5) type -> . DOUBLE_TYPE
    (6) type -> . ID

  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! reduce/reduce conflict for RBRACE resolved using rule 64 (class_body -> .)
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
    RBRACE          reduce using rule 64 (class_body -> .)
    CLASS           shift and go to state 4
    VAR             shift and go to state 7
    FINAL           shift and go to state 8
    ID              shift and go to state 5
    IF              shift and go to state 9
    NEWLINE         shift and go to state 10
    PRINT           shift and go to state 11
    LIST            shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    MAP             shift and go to state 15
    SET             shift and go to state 16
    VOID            shift and go to state 17
    INT_TYPE        shift and go to state 18
    STRING_TYPE     shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    DOUBLE_TYPE     shift and go to state 21

  ! CLASS           [ reduce using rule 73 (statement -> .) ]
  ! VAR             [ reduce using rule 73 (statement -> .) ]
  ! FINAL           [ reduce using rule 73 (statement -> .) ]
  ! ID              [ reduce using rule 73 (statement -> .) ]
  ! IF              [ reduce using rule 73 (statement -> .) ]
  ! NEWLINE         [ reduce using rule 73 (statement -> .) ]
  ! PRINT           [ reduce using rule 73 (statement -> .) ]
  ! LIST            [ reduce using rule 73 (statement -> .) ]
  ! WHILE           [ reduce using rule 73 (statement -> .) ]
  ! FOR             [ reduce using rule 73 (statement -> .) ]
  ! MAP             [ reduce using rule 73 (statement -> .) ]
  ! SET             [ reduce using rule 73 (statement -> .) ]
  ! VOID            [ reduce using rule 73 (statement -> .) ]
  ! INT_TYPE        [ reduce using rule 73 (statement -> .) ]
  ! STRING_TYPE     [ reduce using rule 73 (statement -> .) ]
  ! BOOL_TYPE       [ reduce using rule 73 (statement -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 73 (statement -> .) ]
  ! RBRACE          [ reduce using rule 73 (statement -> .) ]

    class_body                     shift and go to state 65
    statement                      shift and go to state 66
    type                           shift and go to state 6

state 38

    (10) statement -> ID ID ASSIGN . NEW ID LPAREN RPAREN SEMI

    NEW             shift and go to state 67


state 39

    (7) statement -> type ID ASSIGN . expression SEMI
    (13) expression -> . INT
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . STRING
    (19) expression -> . TRUE
    (20) expression -> . FALSE
    (21) expression -> . expression AND expression
    (22) expression -> . expression OR expression
    (23) expression -> . NOT expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . ID
    (28) expression -> . expression DOT ID
    (31) expression -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (55) expression -> . DOUBLE
    (56) expression -> . expression PLUS DOUBLE
    (57) expression -> . expression MINUS DOUBLE
    (58) expression -> . expression TIMES DOUBLE
    (59) expression -> . expression DIVIDE DOUBLE
    (60) expression -> . DOUBLE PLUS expression
    (61) expression -> . DOUBLE MINUS expression
    (62) expression -> . DOUBLE TIMES expression
    (63) expression -> . DOUBLE DIVIDE expression

    INT             shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48
    LPAREN          shift and go to state 42
    ID              shift and go to state 49
    STDIN           shift and go to state 50
    DOUBLE          shift and go to state 51

    expression                     shift and go to state 68

state 40

    (8) statement -> VAR ID ASSIGN . expression SEMI
    (13) expression -> . INT
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . STRING
    (19) expression -> . TRUE
    (20) expression -> . FALSE
    (21) expression -> . expression AND expression
    (22) expression -> . expression OR expression
    (23) expression -> . NOT expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . ID
    (28) expression -> . expression DOT ID
    (31) expression -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (55) expression -> . DOUBLE
    (56) expression -> . expression PLUS DOUBLE
    (57) expression -> . expression MINUS DOUBLE
    (58) expression -> . expression TIMES DOUBLE
    (59) expression -> . expression DIVIDE DOUBLE
    (60) expression -> . DOUBLE PLUS expression
    (61) expression -> . DOUBLE MINUS expression
    (62) expression -> . DOUBLE TIMES expression
    (63) expression -> . DOUBLE DIVIDE expression

    INT             shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48
    LPAREN          shift and go to state 42
    ID              shift and go to state 49
    STDIN           shift and go to state 50
    DOUBLE          shift and go to state 51

    expression                     shift and go to state 69

state 41

    (9) statement -> FINAL ID ASSIGN . expression SEMI
    (13) expression -> . INT
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . STRING
    (19) expression -> . TRUE
    (20) expression -> . FALSE
    (21) expression -> . expression AND expression
    (22) expression -> . expression OR expression
    (23) expression -> . NOT expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . ID
    (28) expression -> . expression DOT ID
    (31) expression -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (55) expression -> . DOUBLE
    (56) expression -> . expression PLUS DOUBLE
    (57) expression -> . expression MINUS DOUBLE
    (58) expression -> . expression TIMES DOUBLE
    (59) expression -> . expression DIVIDE DOUBLE
    (60) expression -> . DOUBLE PLUS expression
    (61) expression -> . DOUBLE MINUS expression
    (62) expression -> . DOUBLE TIMES expression
    (63) expression -> . DOUBLE DIVIDE expression

    INT             shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48
    LPAREN          shift and go to state 42
    ID              shift and go to state 49
    STDIN           shift and go to state 50
    DOUBLE          shift and go to state 51

    expression                     shift and go to state 70

state 42

    (26) expression -> LPAREN . expression RPAREN
    (13) expression -> . INT
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . STRING
    (19) expression -> . TRUE
    (20) expression -> . FALSE
    (21) expression -> . expression AND expression
    (22) expression -> . expression OR expression
    (23) expression -> . NOT expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . ID
    (28) expression -> . expression DOT ID
    (31) expression -> . STDIN DOT READLINESYNC LPAREN RPAREN
